/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.76
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.21
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.27
 -- left : 2.09

('forward', 'green', 'forward', None, None)
 -- forward : 1.51
 -- right : 0.69
 -- None : -4.60
 -- left : -19.73

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.21
 -- left : -10.41

('left', 'red', 'forward', None, None)
 -- forward : -10.32
 -- right : 0.65
 -- None : 1.61
 -- left : -10.28

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : -2.83
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.73
 -- right : 2.07
 -- None : 0.73
 -- left : -9.66

('left', 'red', None, 'left', 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.81
 -- left : -4.89

('left', 'red', 'right', None, None)
 -- forward : -10.59
 -- right : 0.39
 -- None : 2.36
 -- left : -20.04

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.00
 -- left : 0.24

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.16
 -- left : 0.69

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.93
 -- right : 0.29
 -- None : 0.00
 -- left : -4.93

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.73

('forward', 'green', None, 'left', 'left')
 -- forward : 1.53
 -- right : 0.77
 -- None : -4.68
 -- left : 0.80

('left', 'red', 'left', 'left', None)
 -- forward : -9.65
 -- right : 0.36
 -- None : 1.41
 -- left : -9.16

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.65
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -7.25
 -- right : -0.01
 -- None : 1.23
 -- left : -8.25

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.13
 -- right : 1.63
 -- None : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('left', 'green', 'right', 'forward', None)
 -- forward : 0.04
 -- right : 1.15
 -- None : -3.35
 -- left : -9.67

('forward', 'red', 'left', 'right', None)
 -- forward : -8.40
 -- right : 0.66
 -- None : 1.84
 -- left : -4.79

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('right', 'red', 'left', None, 'right')
 -- forward : -7.45
 -- right : 1.93
 -- None : -0.07
 -- left : -5.18

('forward', 'red', None, 'left', 'left')
 -- forward : -8.70
 -- right : 0.77
 -- None : 1.29
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -3.43
 -- left : -15.29

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.43
 -- left : -4.99

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -4.54

('right', 'red', 'left', None, 'left')
 -- forward : -8.79
 -- right : 1.49
 -- None : 0.28
 -- left : -7.60

('left', 'green', 'left', None, 'left')
 -- forward : 0.80
 -- right : 0.74
 -- None : -2.99
 -- left : 1.84

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.08
 -- right : 0.00
 -- None : 2.07
 -- left : -20.33

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.59
 -- left : -9.60

('forward', 'red', None, None, 'left')
 -- forward : -9.55
 -- right : 0.74
 -- None : 1.62
 -- left : -9.18

('left', 'red', None, 'right', 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 2.10
 -- left : -4.69

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -0.23

('right', 'red', 'forward', None, 'right')
 -- forward : -6.91
 -- right : 1.94
 -- None : 0.16
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -20.27

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -9.63

('right', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- right : 2.01
 -- None : -2.24
 -- left : 0.16

('forward', 'green', 'left', 'left', None)
 -- forward : 1.77
 -- right : 0.33
 -- None : -2.26
 -- left : 0.15

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.45
 -- left : -19.72

('left', 'green', 'right', 'right', None)
 -- forward : 0.08
 -- right : 0.73
 -- None : -2.88
 -- left : -9.76

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 2.20
 -- left : -8.89

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.52
 -- right : -10.09
 -- None : 1.18
 -- left : -19.91

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.79
 -- left : 1.15

('right', 'green', None, None, None)
 -- forward : 0.91
 -- right : 0.92
 -- None : -4.57
 -- left : 0.72

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.85
 -- right : 1.36
 -- None : 0.00
 -- left : -5.29

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -7.39

('left', 'red', None, 'left', 'left')
 -- forward : -4.90
 -- right : 0.80
 -- None : 1.23
 -- left : -5.32

('forward', 'red', None, 'left', None)
 -- forward : -9.52
 -- right : 0.98
 -- None : 1.22
 -- left : -9.92

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.06
 -- left : -17.77

('left', 'red', 'forward', None, 'right')
 -- forward : -7.44
 -- right : 0.99
 -- None : 2.30
 -- left : -4.68

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('right', 'red', 'left', None, 'forward')
 -- forward : -35.12
 -- right : 1.81
 -- None : 0.29
 -- left : -37.19

('left', 'green', 'right', 'left', None)
 -- forward : -0.06
 -- right : 0.73
 -- None : -2.42
 -- left : -10.06

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.14
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.11
 -- right : 0.37
 -- None : 1.97
 -- left : -30.38

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.41
 -- left : 0.95

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.44
 -- right : -9.56
 -- None : 0.93
 -- left : -20.38

('left', 'red', 'left', None, 'forward')
 -- forward : -35.23
 -- right : 0.70
 -- None : 1.65
 -- left : -37.47

('left', 'red', None, 'forward', 'left')
 -- forward : -38.14
 -- right : -18.19
 -- None : 1.81
 -- left : -29.95

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : -4.20
 -- left : 0.21

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.50
 -- None : 1.62
 -- left : -19.93

('forward', 'green', None, 'right', 'left')
 -- forward : 2.30
 -- right : 0.44
 -- None : -2.66
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.55
 -- left : -10.41

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.34
 -- right : 0.40
 -- None : -3.66
 -- left : 1.67

('forward', 'green', 'right', None, None)
 -- forward : 1.25
 -- right : 0.26
 -- None : -2.76
 -- left : -18.57

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : -4.77
 -- left : -17.76

('left', 'red', None, None, 'forward')
 -- forward : -40.10
 -- right : 0.30
 -- None : 1.86
 -- left : -39.38

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.49
 -- left : -9.53

('right', 'green', 'forward', None, 'right')
 -- forward : 0.74
 -- right : 2.45
 -- None : -3.48
 -- left : -9.64

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.73
 -- right : 1.12
 -- None : 0.00
 -- left : -9.61

('right', 'red', None, 'forward', 'right')
 -- forward : -20.09
 -- right : -14.94
 -- None : 1.47
 -- left : -20.23

('forward', 'green', None, None, 'right')
 -- forward : 2.36
 -- right : 0.56
 -- None : -4.09
 -- left : 0.35

('right', 'red', None, 'right', 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -37.35
 -- right : -20.12
 -- None : 2.37
 -- left : -39.40

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.09
 -- right : 0.21
 -- None : 2.21
 -- left : -8.08

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.62
 -- right : 0.60
 -- None : 1.49
 -- left : -9.55

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.25
 -- left : -5.21

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.79
 -- right : -0.25
 -- None : -2.54
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.65
 -- right : 0.00
 -- None : 1.69
 -- left : -20.45

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.73
 -- right : 0.89
 -- None : 1.96
 -- left : -10.18

('right', 'red', None, 'right', 'right')
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.51
 -- right : 0.58
 -- None : -5.11
 -- left : 0.80

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.20
 -- left : -9.65

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.71
 -- right : 0.00
 -- None : 1.91
 -- left : -20.04

('forward', 'red', None, None, 'forward')
 -- forward : -39.72
 -- right : 0.58
 -- None : 1.33
 -- left : -38.43

('forward', 'green', 'left', None, 'left')
 -- forward : 2.09
 -- right : 0.93
 -- None : -4.09
 -- left : 0.21

('right', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.07
 -- right : 0.68
 -- None : 1.87
 -- left : -19.82

('right', 'red', 'forward', 'right', None)
 -- forward : -7.05
 -- right : 1.97
 -- None : 0.00
 -- left : -7.74

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.61
 -- right : 0.34
 -- None : -2.20
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.16
 -- left : -9.71

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('left', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 0.80
 -- None : -4.62
 -- left : 1.97

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.78
 -- right : -9.54
 -- None : 1.82
 -- left : -20.12

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.93
 -- left : -10.39

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.65
 -- right : 0.28
 -- None : 1.85
 -- left : -20.02

('right', 'red', None, 'left', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.91
 -- right : 0.31
 -- None : -4.44
 -- left : 1.97

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.86
 -- left : -10.01

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -30.02

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.27
 -- right : 0.57
 -- None : 0.00
 -- left : -19.74

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.33
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.45
 -- right : 0.05
 -- None : -5.00
 -- left : 1.78

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.64
 -- right : 2.16
 -- None : -3.79
 -- left : 0.43

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.92
 -- None : -2.27
 -- left : -10.25

('right', 'green', 'forward', None, None)
 -- forward : 1.18
 -- right : 1.92
 -- None : -4.84
 -- left : -19.56

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : -2.05
 -- left : -10.43

('right', 'red', None, None, 'left')
 -- forward : -8.19
 -- right : 1.59
 -- None : 0.50
 -- left : -10.18

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.76

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.33
 -- right : 1.47
 -- None : -5.29
 -- left : 1.93

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : -2.51
 -- left : 2.61

('right', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- right : 1.97
 -- None : -5.32
 -- left : 0.90

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.52
 -- right : -0.03
 -- None : 0.00
 -- left : -9.71

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -20.06

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.83
 -- right : 0.36
 -- None : -2.23
 -- left : -15.06

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.18
 -- left : -19.78

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.85
 -- None : 1.72
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- right : 0.37
 -- None : -2.77
 -- left : -10.10

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : -2.20
 -- left : -18.31

('left', 'red', None, 'forward', None)
 -- forward : -40.07
 -- right : -19.60
 -- None : 1.77
 -- left : -39.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.06
 -- right : 0.21
 -- None : 2.00
 -- left : -8.28

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.65
 -- right : 0.56
 -- None : -4.80
 -- left : 0.72

('left', 'green', None, 'right', 'right')
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', 'red', None, 'left', 'forward')
 -- forward : -30.11
 -- right : 0.00
 -- None : 0.51
 -- left : -20.01

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.24
 -- right : 1.92
 -- None : 0.00
 -- left : -10.29

('forward', 'red', 'right', None, None)
 -- forward : -9.85
 -- right : 0.73
 -- None : 1.59
 -- left : -39.08

('left', 'green', 'right', None, None)
 -- forward : 0.14
 -- right : 0.60
 -- None : -4.21
 -- left : -19.67

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -30.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.78
 -- right : 1.02
 -- None : -4.55
 -- left : 0.31

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -2.87
 -- left : -10.31

('right', 'red', None, None, None)
 -- forward : -9.66
 -- right : 1.61
 -- None : 0.57
 -- left : -10.21

('forward', 'red', 'right', None, 'left')
 -- forward : -4.99
 -- right : 0.81
 -- None : 1.98
 -- left : -20.18

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.83
 -- right : -10.35
 -- None : 1.83
 -- left : -35.17

('right', 'red', 'right', 'left', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.51
 -- left : -30.07

('right', 'green', 'left', None, None)
 -- forward : 0.88
 -- right : 1.93
 -- None : -5.25
 -- left : 0.30

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.17
 -- left : 1.19

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.35
 -- left : -9.62

('left', 'green', 'forward', None, 'right')
 -- forward : -0.06
 -- right : 0.70
 -- None : -2.85
 -- left : -10.09

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -19.80

('forward', 'green', 'left', 'right', None)
 -- forward : 2.31
 -- right : 0.69
 -- None : -4.21
 -- left : 0.79

('right', 'green', 'forward', 'right', None)
 -- forward : 0.19
 -- right : 1.31
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -4.68

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.84
 -- right : -0.15
 -- None : -2.51
 -- left : -17.65

('left', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -15.28

('right', 'red', None, 'forward', None)
 -- forward : -37.24
 -- right : -9.99
 -- None : 1.60
 -- left : -37.91

('left', 'red', None, 'left', None)
 -- forward : -9.47
 -- right : 0.55
 -- None : 1.57
 -- left : -8.91

('forward', 'red', None, 'right', None)
 -- forward : -7.60
 -- right : 0.46
 -- None : 2.21
 -- left : -10.04

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
